ID,StemmerRV,Kjonn,Alder,Sted
166,Nei,Mann,50,Bergen
167,Nei,Kvinne,41,Trondheim
168,Nei,Mann,56,Bergen
169,Ja,Kvinne,51,Trondheim
170,Nei,Kvinne,73,Trondheim
171,Nei,Mann,45,Stavanger
172,Ja,Mann,54,Trondheim
173,Nei,Mann,24,Trondheim
174,Nei,Kvinne,85,Stavanger
175,Nei,Mann,54,Bergen
176,Nei,Kvinne,73,Oslo
177,Nei,Kvinne,82,Oslo
178,Nei,Mann,82,Oslo
179,Nei,Mann,64,Bergen
180,Nei,Mann,37,Trondheim
181,Nei,Mann,36,Oslo
182,Nei,Mann,46,Bergen
183,Nei,Mann,77,Trondheim
184,Nei,Kvinne,35,Stavanger
185,Nei,Kvinne,52,Oslo
186,Nei,Kvinne,60,Trondheim
187,Nei,Mann,28,Oslo
188,Nei,Kvinne,66,Oslo
189,Nei,Kvinne,55,Oslo
190,Nei,Kvinne,81,Trondheim
191,Nei,Kvinne,86,Bergen
192,Nei,Kvinne,25,Trondheim
193,Nei,Mann,51,Oslo
194,Nei,Mann,65,Trondheim
195,Nei,Kvinne,73,Stavanger
196,Nei,Kvinne,82,Bergen
197,Nei,Kvinne,48,Trondheim
198,Nei,Mann,21,Stavanger
199,Nei,Mann,67,Bergen
200,Nei,Kvinne,86,Stavanger
201,Nei,Mann,47,Bergen
202,Ja,Mann,76,Trondheim
203,Nei,Kvinne,84,Stavanger
204,Nei,Mann,62,Oslo
205,Nei,Mann,21,Stavanger
206,Ja,Kvinne,43,Bergen
207,Nei,Mann,44,Trondheim
208,Nei,Mann,63,Bergen
209,Ja,Kvinne,81,Stavanger
210,Nei,Mann,68,Stavanger
211,Nei,Mann,67,Oslo
212,Nei,Kvinne,23,Trondheim
213,Nei,Kvinne,76,Trondheim
214,Nei,Kvinne,32,Stavanger
215,Nei,Mann,47,Trondheim
216,Nei,Kvinne,59,Oslo
217,Nei,Mann,54,Bergen
218,Nei,Kvinne,59,Trondheim
219,Nei,Mann,52,Stavanger
220,Nei,Kvinne,23,Bergen
221,Nei,Kvinne,85,Bergen
222,Nei,Kvinne,35,Oslo
223,Nei,Kvinne,46,Stavanger
224,Nei,Mann,76,Trondheim
225,Nei,Kvinne,64,Stavanger
226,Nei,Kvinne,34,Bergen
227,Nei,Mann,39,Stavanger
228,Nei,Kvinne,85,Trondheim
229,Nei,Mann,86,Trondheim
230,Nei,Kvinne,54,Oslo
231,Nei,Kvinne,66,Trondheim
232,Nei,Kvinne,30,Trondheim
233,Nei,Mann,51,Stavanger
234,Nei,Kvinne,70,Stavanger
235,Nei,Kvinne,68,Bergen
236,Nei,Kvinne,20,Oslo
237,Nei,Mann,59,Stavanger
238,Ja,Mann,49,Trondheim
239,Nei,Kvinne,68,Bergen
240,Nei,Mann,63,Stavanger
241,Nei,Kvinne,38,Oslo
242,Nei,Kvinne,61,Oslo
243,Nei,Kvinne,28,Bergen
244,Nei,Kvinne,85,Bergen
245,Ja,Kvinne,18,Bergen
246,Nei,Kvinne,80,Bergen
247,Nei,Kvinne,41,Bergen
248,Nei,Mann,30,Trondheim
249,Nei,Mann,28,Trondheim
250,Nei,Mann,68,Stavanger
251,Nei,Mann,34,Oslo
252,Nei,Mann,41,Trondheim
253,Nei,Mann,36,Trondheim
254,Nei,Mann,54,Trondheim
255,Nei,Kvinne,25,Stavanger
256,Nei,Kvinne,45,Bergen
257,Nei,Kvinne,22,Stavanger
258,Nei,Kvinne,34,Oslo
259,Nei,Mann,53,Oslo
260,Nei,Mann,36,Oslo
261,Nei,Kvinne,81,Oslo
262,Nei,Kvinne,28,Trondheim
263,Nei,Mann,71,Trondheim
264,Nei,Kvinne,62,Stavanger
265,Nei,Kvinne,64,Bergen
266,Nei,Kvinne,29,Oslo
267,Nei,Kvinne,38,Stavanger
268,Nei,Mann,28,Trondheim
269,Nei,Kvinne,22,Trondheim
270,Nei,Kvinne,73,Bergen
271,Nei,Mann,37,Bergen
272,Nei,Mann,58,Bergen
273,Nei,Kvinne,63,Stavanger
274,Nei,Mann,29,Trondheim
275,Nei,Kvinne,87,Trondheim
276,Nei,Kvinne,34,Bergen
277,Nei,Mann,36,Oslo
278,Nei,Kvinne,43,Bergen
279,Nei,Kvinne,65,Stavanger
280,Nei,Kvinne,69,Bergen
281,Nei,Kvinne,87,Bergen
282,Nei,Mann,72,Stavanger
283,Nei,Mann,50,Bergen
284,Nei,Kvinne,79,Trondheim
285,Nei,Mann,40,Oslo
286,Ja,Kvinne,32,Bergen
287,Nei,Kvinne,44,Stavanger
288,Nei,Kvinne,81,Oslo
289,Nei,Kvinne,68,Stavanger
290,Nei,Kvinne,70,Oslo
291,Ja,Mann,68,Oslo
292,Ja,Kvinne,64,Bergen
293,Nei,Mann,21,Trondheim
294,Nei,Mann,24,Bergen
295,Nei,Kvinne,52,Stavanger
296,Nei,Kvinne,65,Stavanger
297,Nei,Kvinne,89,Oslo
298,Nei,Kvinne,62,Oslo
299,Nei,Kvinne,89,Trondheim
300,Nei,Mann,36,Bergen
301,Ja,Kvinne,80,Stavanger
302,Nei,Kvinne,55,Oslo
303,Nei,Mann,84,Trondheim
304,Nei,Mann,76,Stavanger
305,Nei,Kvinne,86,Oslo
306,Nei,Mann,30,Stavanger
307,Nei,Kvinne,64,Trondheim
308,Nei,Mann,78,Trondheim
309,Nei,Mann,48,Stavanger
310,Nei,Kvinne,39,Bergen
311,Nei,Mann,60,Stavanger
312,Ja,Mann,84,Oslo
313,Ja,Mann,71,Bergen
314,Nei,Mann,27,Oslo
315,Nei,Mann,59,Stavanger
316,Nei,Mann,81,Bergen
317,Nei,Kvinne,38,Oslo
318,Nei,Kvinne,83,Stavanger
319,Nei,Mann,58,Stavanger
320,Nei,Kvinne,41,Bergen
321,Nei,Kvinne,52,Stavanger
322,Nei,Kvinne,73,Trondheim
323,Nei,Mann,47,Oslo
324,Nei,Kvinne,74,Oslo
325,Nei,Mann,64,Stavanger
326,Nei,Kvinne,52,Stavanger
327,Nei,Mann,36,Trondheim
328,Nei,Mann,25,Bergen
329,Nei,Kvinne,43,Stavanger
330,Nei,Kvinne,88,Stavanger
331,Nei,Mann,47,Stavanger
332,Nei,Kvinne,24,Stavanger
333,Ja,Kvinne,84,Oslo
334,Nei,Kvinne,82,Stavanger
335,Ja,Mann,53,Oslo
336,Ja,Mann,42,Stavanger
337,Nei,Kvinne,54,Bergen
338,Nei,Kvinne,18,Trondheim
339,Nei,Kvinne,32,Bergen
340,Nei,Mann,54,Stavanger
341,Nei,Mann,30,Stavanger
342,Nei,Kvinne,25,Stavanger
343,Nei,Kvinne,22,Bergen
344,Nei,Kvinne,77,Stavanger
345,Nei,Kvinne,18,Bergen
346,Nei,Kvinne,53,Oslo
347,Nei,Kvinne,52,Trondheim
348,Ja,Mann,83,Trondheim
349,Nei,Kvinne,80,Bergen
350,Nei,Mann,40,Oslo
351,Nei,Kvinne,26,Bergen
352,Nei,Kvinne,51,Oslo
353,Nei,Mann,63,Stavanger
354,Nei,Mann,21,Oslo
355,Ja,Mann,47,Oslo
356,Nei,Mann,89,Oslo
357,Ja,Kvinne,20,Trondheim
358,Nei,Mann,31,Oslo
359,Nei,Kvinne,77,Stavanger
360,Nei,Mann,62,Stavanger
361,Nei,Kvinne,51,Stavanger
362,Nei,Kvinne,62,Oslo
363,Nei,Kvinne,78,Bergen
364,Nei,Kvinne,33,Bergen
365,Nei,Kvinne,83,Stavanger
366,Nei,Kvinne,57,Trondheim
367,Nei,Mann,34,Bergen
368,Nei,Kvinne,51,Oslo
369,Nei,Mann,33,Bergen
370,Ja,Mann,77,Stavanger
371,Nei,Kvinne,83,Trondheim
372,Ja,Mann,83,Bergen
373,Nei,Kvinne,30,Bergen
374,Nei,Mann,73,Stavanger
375,Ja,Kvinne,48,Trondheim
376,Nei,Mann,51,Trondheim
377,Nei,Kvinne,56,Stavanger
378,Ja,Kvinne,84,Oslo
379,Nei,Kvinne,25,Bergen
380,Nei,Kvinne,72,Oslo
381,Nei,Mann,44,Bergen
382,Nei,Kvinne,70,Bergen
383,Nei,Mann,56,Oslo
384,Nei,Mann,82,Stavanger
385,Nei,Mann,34,Stavanger
386,Nei,Kvinne,47,Bergen
387,Nei,Mann,70,Stavanger
388,Nei,Mann,30,Bergen
389,Nei,Mann,38,Stavanger
390,Nei,Kvinne,36,Bergen
391,Nei,Kvinne,70,Stavanger
392,Nei,Mann,36,Trondheim
393,Nei,Kvinne,74,Oslo
394,Nei,Kvinne,42,Trondheim
395,Nei,Mann,48,Oslo
396,Nei,Mann,72,Oslo
397,Nei,Kvinne,40,Bergen
398,Nei,Mann,49,Oslo
399,Nei,Kvinne,79,Trondheim
400,Nei,Kvinne,27,Trondheim
401,Nei,Kvinne,89,Stavanger
402,Nei,Kvinne,71,Trondheim
403,Nei,Kvinne,69,Stavanger
404,Nei,Kvinne,37,Oslo
405,Nei,Mann,49,Trondheim
406,Nei,Mann,31,Oslo
407,Nei,Kvinne,67,Trondheim
408,Ja,Kvinne,45,Trondheim
409,Nei,Kvinne,70,Stavanger
410,Nei,Mann,41,Oslo
411,Nei,Kvinne,39,Trondheim
412,Nei,Mann,47,Bergen
413,Nei,Kvinne,80,Oslo
414,Nei,Kvinne,21,Oslo
415,Nei,Mann,76,Oslo
416,Nei,Mann,25,Stavanger
417,Nei,Kvinne,29,Bergen
418,Nei,Kvinne,48,Oslo
419,Nei,Kvinne,51,Trondheim
420,Nei,Mann,66,Trondheim
421,Nei,Mann,74,Stavanger
422,Nei,Mann,43,Trondheim
423,Nei,Mann,35,Oslo
424,Nei,Mann,55,Trondheim
425,Ja,Mann,67,Oslo
426,Nei,Kvinne,25,Trondheim
427,Nei,Kvinne,58,Bergen
428,Nei,Mann,23,Stavanger
429,Nei,Kvinne,86,Stavanger
430,Nei,Kvinne,61,Bergen
431,Nei,Mann,81,Bergen
432,Nei,Kvinne,46,Stavanger
433,Nei,Mann,45,Bergen
434,Nei,Mann,28,Oslo
435,Ja,Kvinne,82,Trondheim
436,Nei,Mann,36,Stavanger
437,Ja,Mann,26,Bergen
438,Nei,Mann,44,Oslo
439,Nei,Mann,51,Stavanger
440,Ja,Mann,61,Bergen
441,Ja,Mann,85,Stavanger
442,Nei,Mann,32,Bergen
443,Nei,Mann,68,Stavanger
444,Nei,Kvinne,30,Oslo
445,Nei,Kvinne,66,Oslo
446,Nei,Kvinne,87,Trondheim
447,Nei,Mann,73,Stavanger
448,Nei,Mann,68,Trondheim
449,Nei,Kvinne,54,Stavanger
450,Ja,Kvinne,34,Bergen
451,Nei,Kvinne,75,Bergen
452,Nei,Mann,46,Trondheim
453,Nei,Kvinne,50,Stavanger
454,Nei,Kvinne,77,Trondheim
455,Nei,Mann,72,Oslo
456,Nei,Kvinne,27,Trondheim
457,Ja,Mann,64,Trondheim
458,Nei,Mann,40,Bergen
459,Ja,Mann,38,Trondheim
460,Nei,Kvinne,30,Stavanger
461,Nei,Kvinne,50,Bergen
462,Nei,Mann,41,Trondheim
463,Nei,Kvinne,28,Oslo
464,Nei,Kvinne,34,Trondheim
465,Nei,Kvinne,85,Trondheim
466,Nei,Kvinne,64,Trondheim
467,Nei,Mann,42,Bergen
468,Nei,Kvinne,38,Stavanger
469,Nei,Mann,29,Oslo
470,Nei,Mann,54,Trondheim
471,Ja,Kvinne,59,Stavanger
472,Nei,Mann,34,Stavanger
473,Ja,Kvinne,65,Bergen
474,Nei,Kvinne,45,Oslo
475,Nei,Mann,58,Bergen
476,Nei,Mann,64,Stavanger
477,Ja,Mann,35,Stavanger
478,Nei,Mann,88,Stavanger
479,Nei,Kvinne,30,Bergen
480,Nei,Kvinne,30,Oslo
481,Nei,Kvinne,48,Trondheim
482,Nei,Mann,19,Bergen
483,Nei,Mann,33,Stavanger
484,Nei,Mann,26,Bergen
485,Nei,Kvinne,55,Stavanger
486,Nei,Mann,71,Trondheim
487,Ja,Kvinne,73,Trondheim
488,Nei,Mann,62,Oslo
489,Nei,Kvinne,51,Stavanger
490,Nei,Kvinne,26,Oslo
491,Nei,Mann,25,Oslo
492,Nei,Mann,24,Trondheim
493,Nei,Kvinne,53,Bergen
494,Nei,Kvinne,35,Bergen
495,Nei,Mann,20,Oslo
496,Nei,Mann,45,Trondheim
497,Nei,Kvinne,87,Stavanger
498,Ja,Mann,61,Bergen
499,Nei,Kvinne,38,Oslo
500,Nei,Kvinne,45,Bergen
501,Nei,Mann,71,Bergen
502,Nei,Mann,71,Stavanger
503,Nei,Mann,82,Trondheim
504,Nei,Mann,38,Stavanger
505,Nei,Mann,30,Trondheim
506,Nei,Kvinne,74,Bergen
507,Nei,Kvinne,66,Oslo
508,Nei,Mann,71,Stavanger
509,Nei,Mann,27,Trondheim
510,Nei,Mann,70,Bergen
511,Nei,Kvinne,61,Trondheim
512,Nei,Mann,64,Trondheim
513,Nei,Mann,70,Trondheim
514,Nei,Kvinne,63,Bergen
515,Ja,Kvinne,30,Oslo
516,Ja,Mann,54,Oslo
517,Nei,Mann,41,Oslo
518,Nei,Mann,19,Trondheim
519,Nei,Kvinne,31,Bergen
520,Nei,Mann,27,Trondheim
521,Nei,Mann,52,Oslo
522,Nei,Mann,42,Oslo
523,Nei,Kvinne,20,Bergen
524,Nei,Kvinne,34,Trondheim
525,Nei,Mann,29,Stavanger
526,Nei,Mann,71,Stavanger
527,Nei,Kvinne,41,Oslo
528,Nei,Kvinne,46,Bergen
529,Ja,Kvinne,60,Trondheim
530,Nei,Kvinne,42,Trondheim
531,Nei,Kvinne,77,Oslo
532,Nei,Kvinne,82,Oslo
533,Nei,Kvinne,45,Trondheim
534,Nei,Kvinne,33,Trondheim
535,Nei,Kvinne,64,Oslo
536,Nei,Mann,75,Trondheim
537,Nei,Mann,44,Stavanger
538,Nei,Mann,70,Oslo
539,Nei,Kvinne,59,Trondheim
540,Nei,Mann,76,Oslo
541,Nei,Kvinne,64,Bergen
542,Nei,Kvinne,51,Oslo
543,Nei,Mann,54,Oslo
544,Nei,Kvinne,23,Bergen
545,Nei,Mann,24,Stavanger
546,Nei,Mann,42,Trondheim
547,Nei,Mann,50,Bergen
548,Nei,Kvinne,72,Oslo
549,Nei,Mann,75,Trondheim
550,Nei,Kvinne,24,Bergen
551,Nei,Mann,74,Trondheim
552,Nei,Mann,29,Trondheim
553,Nei,Mann,33,Bergen
554,Nei,Kvinne,60,Trondheim
555,Nei,Kvinne,24,Stavanger
556,Nei,Kvinne,68,Bergen
557,Nei,Mann,49,Stavanger
558,Ja,Mann,25,Oslo
559,Nei,Kvinne,89,Trondheim
560,Nei,Kvinne,62,Oslo
561,Nei,Kvinne,76,Oslo
562,Nei,Kvinne,21,Trondheim
563,Nei,Kvinne,84,Bergen
564,Ja,Kvinne,46,Trondheim
565,Nei,Mann,46,Oslo
566,Nei,Kvinne,45,Oslo
567,Nei,Mann,61,Bergen
568,Nei,Mann,21,Trondheim
569,Nei,Kvinne,26,Oslo
570,Nei,Kvinne,22,Stavanger
571,Nei,Mann,73,Oslo
572,Nei,Kvinne,67,Oslo
573,Nei,Kvinne,32,Bergen
574,Nei,Mann,49,Stavanger
575,Nei,Mann,45,Oslo
576,Nei,Mann,39,Oslo
577,Nei,Kvinne,34,Stavanger
578,Nei,Mann,76,Trondheim
579,Nei,Kvinne,88,Trondheim
580,Nei,Mann,74,Oslo
581,Nei,Mann,43,Oslo
582,Nei,Mann,42,Trondheim
583,Nei,Kvinne,27,Bergen
584,Nei,Kvinne,62,Stavanger
585,Nei,Mann,28,Stavanger
586,Nei,Mann,70,Bergen
587,Ja,Mann,89,Bergen
588,Nei,Kvinne,85,Bergen
589,Nei,Mann,45,Bergen
590,Nei,Kvinne,82,Bergen
591,Nei,Mann,66,Bergen
592,Nei,Mann,64,Stavanger
593,Nei,Mann,69,Bergen
594,Nei,Mann,71,Trondheim
595,Nei,Mann,77,Bergen
596,Nei,Mann,74,Bergen
597,Nei,Kvinne,64,Stavanger
598,Nei,Mann,48,Stavanger
599,Nei,Kvinne,63,Bergen
600,Ja,Mann,43,Stavanger
601,Nei,Mann,22,Oslo
602,Nei,Kvinne,69,Stavanger
603,Nei,Mann,71,Stavanger
604,Nei,Kvinne,50,Stavanger
605,Nei,Kvinne,67,Stavanger
606,Nei,Mann,55,Trondheim
607,Nei,Kvinne,44,Trondheim
608,Nei,Kvinne,32,Trondheim
609,Nei,Mann,78,Bergen
610,Nei,Kvinne,38,Bergen
611,Ja,Mann,63,Oslo
612,Nei,Mann,86,Trondheim
613,Nei,Mann,23,Bergen
614,Ja,Mann,55,Stavanger
615,Nei,Kvinne,79,Stavanger
616,Nei,Mann,79,Trondheim
617,Ja,Mann,63,Oslo
618,Nei,Kvinne,30,Oslo
619,Nei,Mann,20,Stavanger
620,Nei,Mann,23,Oslo
621,Nei,Kvinne,25,Trondheim
622,Nei,Kvinne,61,Stavanger
623,Nei,Kvinne,50,Bergen
624,Nei,Kvinne,67,Bergen
625,Nei,Kvinne,28,Oslo
626,Nei,Kvinne,45,Stavanger
627,Nei,Kvinne,87,Stavanger
628,Nei,Mann,58,Bergen
629,Ja,Kvinne,33,Stavanger
630,Nei,Kvinne,85,Stavanger
631,Nei,Kvinne,65,Stavanger
632,Nei,Mann,73,Oslo
633,Nei,Mann,81,Stavanger
634,Nei,Kvinne,76,Trondheim
635,Nei,Kvinne,79,Oslo
636,Nei,Kvinne,28,Stavanger
637,Nei,Mann,35,Stavanger
638,Nei,Mann,36,Trondheim
639,Nei,Kvinne,72,Oslo
640,Nei,Mann,43,Bergen
641,Ja,Kvinne,23,Bergen
642,Nei,Mann,21,Oslo
643,Nei,Mann,46,Stavanger
644,Nei,Kvinne,76,Stavanger
645,Nei,Kvinne,34,Bergen
646,Nei,Kvinne,60,Bergen
647,Nei,Kvinne,83,Bergen
648,Nei,Mann,51,Trondheim
649,Nei,Mann,25,Bergen
650,Nei,Mann,30,Trondheim
651,Nei,Kvinne,25,Oslo
652,Nei,Mann,82,Stavanger
653,Nei,Kvinne,60,Bergen
654,Nei,Mann,56,Stavanger
655,Nei,Kvinne,76,Stavanger
656,Nei,Kvinne,61,Bergen
657,Nei,Mann,26,Bergen
658,Nei,Kvinne,54,Oslo
659,Nei,Kvinne,53,Trondheim
660,Nei,Mann,45,Trondheim
661,Nei,Kvinne,59,Stavanger
662,Nei,Kvinne,60,Bergen
663,Nei,Kvinne,59,Oslo
664,Nei,Mann,83,Oslo
665,Nei,Mann,72,Oslo
666,Nei,Kvinne,89,Oslo
667,Nei,Mann,65,Oslo
668,Nei,Kvinne,39,Trondheim
669,Nei,Kvinne,44,Trondheim
670,Nei,Kvinne,84,Trondheim
671,Nei,Kvinne,30,Bergen
672,Nei,Kvinne,62,Stavanger
673,Ja,Mann,27,Oslo
674,Nei,Kvinne,26,Bergen
675,Nei,Mann,71,Oslo
676,Nei,Mann,44,Trondheim
677,Nei,Kvinne,51,Bergen
678,Nei,Kvinne,18,Trondheim
679,Nei,Mann,49,Oslo
680,Nei,Mann,88,Oslo
681,Nei,Mann,84,Stavanger
682,Nei,Kvinne,37,Oslo
683,Nei,Mann,52,Trondheim
684,Nei,Kvinne,34,Oslo
685,Nei,Kvinne,35,Stavanger
686,Nei,Kvinne,62,Stavanger
687,Nei,Mann,70,Trondheim
688,Nei,Kvinne,85,Bergen
689,Nei,Kvinne,82,Oslo
690,Nei,Kvinne,18,Stavanger
691,Nei,Kvinne,75,Oslo
692,Nei,Kvinne,43,Oslo
693,Nei,Mann,37,Bergen
694,Nei,Kvinne,27,Stavanger
695,Nei,Kvinne,76,Oslo
696,Nei,Mann,58,Stavanger
697,Nei,Kvinne,22,Trondheim
698,Nei,Mann,82,Trondheim
699,Nei,Kvinne,34,Oslo
700,Nei,Mann,39,Stavanger
701,Nei,Mann,58,Oslo
702,Ja,Kvinne,85,Stavanger
703,Nei,Kvinne,86,Stavanger
704,Nei,Kvinne,28,Bergen
705,Ja,Mann,73,Bergen
706,Nei,Mann,68,Bergen
707,Nei,Mann,38,Oslo
708,Nei,Kvinne,43,Bergen
709,Nei,Mann,36,Bergen
710,Nei,Mann,77,Trondheim
711,Nei,Kvinne,88,Stavanger
712,Nei,Mann,64,Stavanger
713,Nei,Mann,88,Bergen
714,Nei,Kvinne,43,Stavanger
715,Nei,Mann,57,Trondheim
716,Nei,Kvinne,22,Trondheim
717,Nei,Kvinne,38,Bergen
718,Nei,Kvinne,21,Trondheim
719,Nei,Kvinne,40,Stavanger
720,Nei,Kvinne,32,Oslo
721,Nei,Mann,25,Stavanger
722,Nei,Mann,58,Oslo
723,Ja,Kvinne,36,Bergen
724,Nei,Kvinne,63,Oslo
725,Nei,Mann,45,Trondheim
726,Nei,Kvinne,85,Stavanger
727,Nei,Kvinne,32,Oslo
728,Nei,Kvinne,54,Stavanger
729,Nei,Mann,18,Bergen
730,Nei,Mann,84,Bergen
731,Nei,Kvinne,41,Trondheim
732,Nei,Kvinne,44,Bergen
733,Nei,Mann,57,Oslo
734,Nei,Mann,80,Bergen
735,Nei,Kvinne,78,Trondheim
736,Nei,Kvinne,53,Stavanger
737,Nei,Mann,41,Stavanger
738,Nei,Mann,41,Bergen
739,Nei,Mann,21,Oslo
740,Nei,Kvinne,84,Trondheim
741,Nei,Mann,51,Oslo
742,Nei,Kvinne,74,Trondheim
743,Nei,Mann,66,Bergen
744,Nei,Mann,70,Trondheim
745,Nei,Mann,40,Trondheim
746,Nei,Mann,86,Bergen
747,Nei,Kvinne,70,Oslo
748,Nei,Kvinne,79,Bergen
749,Nei,Mann,58,Trondheim
750,Nei,Kvinne,74,Bergen
751,Nei,Mann,77,Trondheim
752,Nei,Mann,71,Bergen
